Heading,Company,Location,Seniority,Employment-type,Job-Function,Industries,Description
Data Scientist,Northern Labs,Greater Montreal Metropolitan Area,Entry level,Full-time,Engineering and Information Technology,Venture Capital and Private Equity Principals,"Who We Are

Northern Labs is on a mission to lower the barrier to entrepreneurship in Canada and help companies grow to a massive scale. As a Venture Studio, we use our deep technology expertise, capital, and vast network to assist founders in turning ideas into viable companies.

We specialize in blockchain, fintech, marketplaces, analytics, and gaming, and partner with top-tier venture-backed startups to build out highly scalable, enterprise-grade products and platforms.


We are looking for a skilled Data Scientist to leverage our internal platform data and public blockchain data to generate machine learning models to detect potential fraud and deliver insights to improve our business. Our ideal candidate is passionate about data and relentlessly pursues improvement in themselves, their work, and their team.




ABOUT YOU



BONUS IF YOU HAVE"
Data Analyst,The Select Group,Canada,Mid-Senior level,Contract,Information Technology,Software Development and Telecommunications,"Data Analyst (Cloud)
The Select Group is seeking a Data Analyst for their top telecommunication client. For this role, the Analyst will join a team that manages the data lakes within the Google Cloud. A successful candidate will have Cloud experience and strong python and SQL experience. Remote candidates are welcome to apply. (Must be authorized to work in Canada)"
Analyst - Data Strategy and Analytics,Enercare Inc.,"Markham, Ontario, Canada",Associate,Full-time,"Analyst, Strategy/Planning, and Information Technology","Oil and Gas, Consumer Services, and Utilities","Proudly Canadian-owned, Enercare is committed to providing the best services, solutions and advice to make customer’s homes as comfortable as they can be. With Enercare Advantage, we provide affordable clean air and water solutions for homes and workplaces. We are committed to operating in an environmentally responsible way, including keeping as much waste out of landfills as possible, and giving back to the communities where we live and work. Enercare is about putting people first by listening to our customers, continuous improvement and making our organization a destination for building people’s careers."
Data Scientist - Deep Learning,Binance,"Calgary, Alberta, Canada",Entry level,Full-time,Information Technology and Engineering,Software Development,"Binance is the global blockchain company behind the world’s largest digital asset exchange by trading volume and users, serving a greater mission to accelerate cryptocurrency adoption and increase the freedom of money.

Are you looking to be a part of the most influential company in the blockchain industry and contribute to the crypto-currency revolution that is changing the world?

Data driven based business is the core in helping us to use cloud native platform to serve tens of millions of crypto-currency users. Engineers and Data Scientists across the company use the data platform to do interesting and impactful analysis for continuous innovations. As a data scientist, you will have the opportunity to leverage rich data (PB-level scalability) and state-of-art machine learning infrastructure to develop data products which are used by our tens of millions of crypto-currency users. You will collaborate with a strong team of engineers, data analysts, business operation and product/marketing managers to define and build solutions, features, algorithms and products based off our rich data and cutting-edge machine learning technology.

We have multiple openings available and much more are coming due to our rapid growth of business. Sample projects include:


To be successful in this role, you MUST be a quick learner, stellar machine learning skills with rich and solid experience from inception to business impact, strong communication capabilities and work well in cross-functional teams (e.g. with data users from different marketing and consumer team). This is a great opportunity to enhance your machine learning /data science skills in markets and familiarize with Blockchain based technology and etc while making a real impact on Blockchain and Crypto-Currency technology globally."
Data Analyst,B3 Systems,"Toronto, Ontario, Canada",Full-time,None,None,None,"The ideal candidate will use their passion for big data and analytics to provide insights to the business covering a range of topics. They will be responsible for conducting both recurring and ad hoc analysis for business users. 
 "
Data Analyst,Ottawa Police Service,"Ottawa, Ontario, Canada",Entry level,Full-time,Information Technology,Law Enforcement,"Competition Number: 2022-5307

Applications will be accepted until 2359hrs on 27/01/2023.

Posting Details

This posting is for 1 (one) temporary position for a period of 2 (two) years starting February 2023. All civilian competitions include the possibility of extension and/or additional temporary or permanent positions.

Salary Information: $83,574.40 - $98,414.68 annually. (2022 rates of pay)

All applications must be received on time and through the online application system. Applicants are required to upload their cover letter and resume in addition to the candidate profile. The cover letter should clearly outline your qualifications for this position.

More information about our hiring process can be found on the website under the Hiring Process menu.


Strategy & Communications Business Performance

Seven (7) - Under Review 10141261

Central - 19 Fairmont Avenue

Manager Business Performance

October 1, 2022


Reporting to the Manager of Business Performance, the Senior Data Analyst is responsible for providing support and analytic advice to Senior Leadership including supporting projects that will enhance the use of data, involving complex analysis and research.


This work seeks to improve the outcomes of enhancing public trust, duty of care internally and externally and to further evolve aspects of Community Safety and Well-being (CSWB) by adopting and including community co-design/co-production.


Supports the development of the organization’s data strategy, including the data collection and analysis framework.


Proactively identify analytical opportunities and provide recommendations that improve all elements of the data analysis process and increase analytical capacity throughout the organization.


Leverage advanced analytical techniques to conduct business analysis and identify meaningful insights, interpreting data and turning it into knowledge that informs tactical and strategic business decisions including analysis of current projects, programs, and policies.









Minimum three (3) years' experience in data analysis, statistical and predictive modelling, applying a wide range of analytical techniques, exploratory data analysis or data mining processes including:





N / A


The following mandatory training and education is provided to all civilian employees of the OPS:



General knowledge of the Organization’s Mission, Vision and Values.

Strong knowledge of data and statistical methods, tools, and operationalizing analytic models.

Advanced knowledge, skills, and proficiency in


A demonstrated high level of initiative and the ability to be self-directed in applying problem solving and critical thinking, including a strong attention to detail.

Strong political acuity to make recommendations to senior leadership, build consensus amongst stakeholders and provide appropriate and recommendations to resolve conflict.



Communication 3 Leadership 1

Teamwork 2 Planning & Organizing 2

Adaptability 2 Resource & Fiscal Management 2

Service Orientation 2 Organizational & Environmental Awareness 1

Network & Relationship Building 3 Strategic Thinking 1

Problem Solving 3


Monday to Friday day shift schedule






We thank all candidates for their interest, however, only those selected to continue in the selection process will be contacted.

Please save a copy of the job poster. Once the closing date has passed, it will no longer be available.

The Ottawa Police Service promotes the principles of diversity and inclusion. We provide accommodation during all parts of the hiring process as required. Applicants need to make their needs known if contacted to proceed to the selection process. Accessible formats and communication supports are available upon request.

The Ottawa Police Service requires all new employees to be fully vaccinated against COVID-19 and provide proof of vaccination as a condition of employment.

Additional information about our hiring process can be found on the recruiting website.

Please direct any questions to [email] ."
Data Analyst,Exchange Bank of Canada,"Toronto, Ontario, Canada",Associate,Full-time,"General Business, Analyst, and Finance",Banking and Financial Services,"Exchange Bank of Canada (EBC) is a Schedule 1 bank based in Toronto, Canada.

Discover the opportunity to join an international, dynamic, and responsible bank that fosters the development of all its employees. Every day, we empower employees to achieve more. As we are a new bank in Canada, each employee is given a unique experience and great opportunities for a career growth."
Machine Learning Developer,Mappedin,"Greater Toronto Area, Canada",Mid-Senior level,Full-time,Engineering and Information Technology,Internet Publishing,"Who We Are And What We Do

Mappedin is the leading platform for indoor spatial data management, digitizing venues, and building best-in-class indoor mapping experiences. Built for scale, our platform enables us to work with leading operators and developers around the world. Mappedin operates in over 1,300 venues across 40+ countries and our Map Editor powers accurate wayfinding experiences across more than 800 million square feet of indoor space.

In 2022, Mappedin launched a new product for first responders which is now being piloted in multiple cities, along with expanding its platform product across new venues such as The Australian Grand Prix. Recently named one of Canada’s Top Growing Companies for 2022 in the Globe and Mail Report on Business ranking, Mappedin earned its spot with three-year growth of 158%. With over 70 employees and more hiring to come, Mappedin is well-positioned for growth.

Mappedin’s Product and Platform team is a group of developers responsible for Mappedin’s core products used by tens of millions of people: Our Pre-Built Mapping Applications, Developer Tools, and Indoor Mapping Software.

Media:


You want to work with a team of developers that use machine learning to solve hard problems in real world, production environments. You understand ML techniques, but know that a cool model is nothing until you get it integrated into a great app used by actual users, with plans and tools to keep it up to date.

You’ll be joining the Super Auto team at Mappedin, which is a feature team comprised of Machine Learning, Front End, and Full Stack developers. They can take a new ML-powered tool from inception all the way to production, and keep it fresh once it’s deployed. As a Machine Learning Developer you will help bridge the gap between pure machine learning and feature deployment.

You are highly interested in learning about or already have experience in:


We understand that not everyone will be familiar with the tech stack or will check all of the boxes above. We would still love for you to apply and we will provide support if required!


You’ll need to know a bit about a bunch of different things. We don’t expect you to be an expert in coming up with the right ML technique to use for a given problem, but we do expect you to be able to pick up how to best help train, use, deploy, and maintain it. Most of Mappedin’s codebase is written in TypeScript, but the ML is done in Python, so you will end up using both languages, and the more you can push to TypeScript the more the rest of the Dev team can contribute.

Mappedin moves fast and we sometimes change directions. We can’t always wait for all the information before we try something. If you want us to guarantee exactly what you’ll be working on three months from now, we can’t give you that. On the other hand, there is a lot of high value work to do, and it won’t be boring.

Mappedin follows the Test Driven Development methodology to write code that is testable, tested, and only does what it needs to do. We don’t expect you to be an expert in TDD when you start, but we do expect you to become one. You also own the quality of your own work, and we expect you to prove that with your own integration and end to end tests.


We run an agile development process designed to give our developers as much uninterrupted development time as possible. Most days the only meeting you’re looking at is the morning standup.

We use a variety of technology and tools that currently include TypeScript, React, Jest, Three.js, Webpack, Node.js, Postgres, Kafka, MongoDB, and Docker.

There’s a lot of trust here at Mappedin. We are a REMOTE company. If you’re local, there will probably be a few days a week when you can expect other people to be in the office, but this role could also be fully remote. We work flexible hours, have a flexible vacation policy and work to provide the hardware or office equipment you require to unleash your potential. We will do what it takes to get things done if we said we would do it. We stay curious, challenge opinions, take risks, and learn from mistakes. We’re competitive and we like to win together. We want you to join us.

Mappedin welcomes applications from people with disabilities. We provide reasonable accommodations for candidates upon request through the recruitment process. For additional information, please email us at [email] or call us at [phone] and ask to speak to a member of the Human Resources team.

Powered by JazzHR

Bj0DVYPhfu"
"JUNIOR DATA SCIENTIST - Dubai, UAE",Cobblestone Energy,"Toronto, Ontario, Canada",Entry level,Full-time,Engineering and Information Technology,"Technology, Information and Internet","Location: Dubai, UAE (We provide visa sponsorship & relocation assistance)

Starting salary of USD 60,000 per annum - 0% tax environment



Cobblestone Energy is an energy trading company specialising in the Great Britain and European wholesale electricity markets. Founded in 2017, we are part of the next generation of companies defining the future of global commodity trading.

We make use of advanced data analytics and extensive research to drive profitable decision making, trading enough electricity every day to power a small country, and growing every day. In doing so, we help to balance the electricity grid, lowering the cost to end consumers, and aiding the transition to a renewable future. Technology and risk management form the backbone of our business.

At Cobblestone Energy, we are a diverse team of over 50 people from 20+ nationalities - we believe in hiring extraordinary talent from all around the world. Our flat organizational structure helps us in giving our team members complete ownership of the work and ensures ideas come from every level. We believe in providing unlimited growth opportunities to our people alongside constant feedback and support, which allows us to cover our vulnerabilities and grow as a team in new and interesting ways. With the right performance and potential, you could be managing the power desk for an entire country within eighteen months in your role. Come join our dream team!







The key to success of a winning trade can be found in the fluid processing of the latest relevant data. As a Junior Data Scientist, you have a key role in this process. The gathering, structuring, and using of the data into models to be able to translate it into usable information for the traders is an essential part along the chain.

As a Junior Data Scientist your focus will be but not limited to:







After your application is evaluated, assessments will include psychometric tests, a trading simulation, research project and remote interviews. All the finalists will then be invited for final round of the recruitment process which is a one-week training program, the Commercial Training Program (CTP), at our Dubai office. We will cater for all relocation costs, including flights, tickets, accommodation, work visa paperwork, and related expenses.

Those who pass the CTP will be offered a full-time role at Cobblestone Energy and join our 7-12 month long Commercial Development Programme (CDP). The CDP is a well-structured rotational programme giving you exposure to data science, trading, and analytics. In the CDP, you will work alongside our seasoned commercial team members, who will mentor you on the market fundamentals to help you develop potent analytical skills."
Data Scientist,placingITpeople,"Greater Toronto Area, Canada",Mid-Senior level,Full-time,Engineering and Information Technology,Software Development,"WHO WE ARE:
placingITpeople is a boutique recruitment agency that specializes in the tech space. As the recruitment agency of choice for some of Canada’s leading innovation labs and large organizations, we bring people to people. We’re focused on delivering the best experiences to our clients and our candidates."
